

INFO - 12/15/22 10:57:33 - 0:00:00 - ============ Initialized logger ============
INFO - 12/15/22 10:57:33 - 0:00:00 - arch: resnet50
                                     batch_size: 64
                                     data_path: C:\Users\chris\Downloads\ILSVRC\Data\CLS-LOC
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: D:\code_cluster\me_swav\facebook_swav\experiments\015a_eval_lin_model\checkpoints
                                     dump_path: D:\code_cluster\me_swav\facebook_swav\experiments\015a_eval_lin_model
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: False
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     pretrained: D:\code_cluster\me_swav\pretrained\swav_800ep_pretrain.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: -1
INFO - 12/15/22 10:57:33 - 0:00:00 - The experiment will be stored in D:\code_cluster\me_swav\facebook_swav\experiments\015a_eval_lin_model
                                     

INFO - 12/15/22 10:57:33 - 0:00:00 - 0  _CudaDeviceProperties(name='NVIDIA GeForce RTX 3060', major=8, minor=6, total_memory=12287MB, multi_processor_count=28)
INFO - 12/15/22 10:57:33 - 0:00:00 - 1  _CudaDeviceProperties(name='NVIDIA GeForce RTX 3060', major=8, minor=6, total_memory=12287MB, multi_processor_count=28)
INFO - 12/15/22 10:57:33 - 0:00:00 - build training dataset (start)
INFO - 12/15/22 10:57:41 - 0:00:09 - build training dataset (end)
INFO - 12/15/22 10:57:41 - 0:00:09 - build validation dataset (start)
INFO - 12/15/22 10:57:42 - 0:00:09 - build validation dataset (end)
INFO - 12/15/22 10:57:42 - 0:00:09 - Building data done
INFO - 12/15/22 10:57:43 - 0:00:10 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['module.projection_head.0.weight', 'module.projection_head.0.bias', 'module.projection_head.1.weight', 'module.projection_head.1.bias', 'module.projection_head.1.running_mean', 'module.projection_head.1.running_var', 'module.projection_head.1.num_batches_tracked', 'module.projection_head.3.weight', 'module.projection_head.3.bias', 'module.prototypes.weight'])
INFO - 12/15/22 10:57:43 - 0:00:10 - ============ Starting epoch 0 ... ============
INFO - 12/15/22 10:58:07 - 0:00:35 - Model's state_dict:
INFO - 12/15/22 10:58:07 - 0:00:35 - module.conv1.weight	torch.Size([64, 3, 7, 7])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.3.bn3.bias	torch.Size([1024])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.3.bn3.running_mean	torch.Size([1024])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.3.bn3.running_var	torch.Size([1024])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.3.bn3.num_batches_tracked	torch.Size([])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.4.conv1.weight	torch.Size([256, 1024, 1, 1])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.4.bn1.weight	torch.Size([256])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.4.bn1.bias	torch.Size([256])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.4.bn1.running_mean	torch.Size([256])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.4.bn1.running_var	torch.Size([256])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.4.bn1.num_batches_tracked	torch.Size([])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.4.conv2.weight	torch.Size([256, 256, 3, 3])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.4.bn2.weight	torch.Size([256])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.4.bn2.bias	torch.Size([256])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.4.bn2.running_mean	torch.Size([256])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.4.bn2.running_var	torch.Size([256])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.4.bn2.num_batches_tracked	torch.Size([])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.4.conv3.weight	torch.Size([1024, 256, 1, 1])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.4.bn3.weight	torch.Size([1024])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.4.bn3.bias	torch.Size([1024])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.4.bn3.running_mean	torch.Size([1024])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.4.bn3.running_var	torch.Size([1024])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.4.bn3.num_batches_tracked	torch.Size([])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.5.conv1.weight	torch.Size([256, 1024, 1, 1])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.5.bn1.weight	torch.Size([256])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.5.bn1.bias	torch.Size([256])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.5.bn1.running_mean	torch.Size([256])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.5.bn1.running_var	torch.Size([256])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.5.bn1.num_batches_tracked	torch.Size([])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.5.conv2.weight	torch.Size([256, 256, 3, 3])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.5.bn2.weight	torch.Size([256])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.5.bn2.bias	torch.Size([256])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.5.bn2.running_mean	torch.Size([256])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.5.bn2.running_var	torch.Size([256])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.5.bn2.num_batches_tracked	torch.Size([])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.5.conv3.weight	torch.Size([1024, 256, 1, 1])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.5.bn3.weight	torch.Size([1024])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.5.bn3.bias	torch.Size([1024])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.5.bn3.running_mean	torch.Size([1024])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.5.bn3.running_var	torch.Size([1024])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer3.5.bn3.num_batches_tracked	torch.Size([])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.0.conv1.weight	torch.Size([512, 1024, 1, 1])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.0.bn1.weight	torch.Size([512])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.0.bn1.bias	torch.Size([512])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.0.bn1.running_mean	torch.Size([512])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.0.bn1.running_var	torch.Size([512])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.0.bn1.num_batches_tracked	torch.Size([])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.0.conv2.weight	torch.Size([512, 512, 3, 3])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.0.bn2.weight	torch.Size([512])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.0.bn2.bias	torch.Size([512])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.0.bn2.running_mean	torch.Size([512])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.0.bn2.running_var	torch.Size([512])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.0.bn2.num_batches_tracked	torch.Size([])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.0.conv3.weight	torch.Size([2048, 512, 1, 1])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.0.bn3.weight	torch.Size([2048])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.0.bn3.bias	torch.Size([2048])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.0.bn3.running_mean	torch.Size([2048])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.0.bn3.running_var	torch.Size([2048])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.0.bn3.num_batches_tracked	torch.Size([])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.0.downsample.0.weight	torch.Size([2048, 1024, 1, 1])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.0.downsample.1.weight	torch.Size([2048])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.0.downsample.1.bias	torch.Size([2048])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.0.downsample.1.running_mean	torch.Size([2048])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.0.downsample.1.running_var	torch.Size([2048])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.0.downsample.1.num_batches_tracked	torch.Size([])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.1.conv1.weight	torch.Size([512, 2048, 1, 1])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.1.bn1.weight	torch.Size([512])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.1.bn1.bias	torch.Size([512])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.1.bn1.running_mean	torch.Size([512])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.1.bn1.running_var	torch.Size([512])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.1.bn1.num_batches_tracked	torch.Size([])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.1.conv2.weight	torch.Size([512, 512, 3, 3])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.1.bn2.weight	torch.Size([512])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.1.bn2.bias	torch.Size([512])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.1.bn2.running_mean	torch.Size([512])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.1.bn2.running_var	torch.Size([512])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.1.bn2.num_batches_tracked	torch.Size([])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.1.conv3.weight	torch.Size([2048, 512, 1, 1])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.1.bn3.weight	torch.Size([2048])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.1.bn3.bias	torch.Size([2048])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.1.bn3.running_mean	torch.Size([2048])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.1.bn3.running_var	torch.Size([2048])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.1.bn3.num_batches_tracked	torch.Size([])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.2.conv1.weight	torch.Size([512, 2048, 1, 1])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.2.bn1.weight	torch.Size([512])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.2.bn1.bias	torch.Size([512])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.2.bn1.running_mean	torch.Size([512])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.2.bn1.running_var	torch.Size([512])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.2.bn1.num_batches_tracked	torch.Size([])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.2.conv2.weight	torch.Size([512, 512, 3, 3])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.2.bn2.weight	torch.Size([512])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.2.bn2.bias	torch.Size([512])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.2.bn2.running_mean	torch.Size([512])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.2.bn2.running_var	torch.Size([512])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.2.bn2.num_batches_tracked	torch.Size([])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.2.conv3.weight	torch.Size([2048, 512, 1, 1])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.2.bn3.weight	torch.Size([2048])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.2.bn3.bias	torch.Size([2048])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.2.bn3.running_mean	torch.Size([2048])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.2.bn3.running_var	torch.Size([2048])
INFO - 12/15/22 10:58:08 - 0:00:35 - module.layer4.2.bn3.num_batches_tracked	torch.Size([])
INFO - 12/15/22 10:58:08 - 0:00:35 - info.model:
INFO - 12/15/22 10:58:08 - 0:00:35 - DataParallel(
                                       (module): ResNet(
                                         (padding): ConstantPad2d(padding=(1, 1, 1, 1), value=0.0)
                                         (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(2, 2), bias=False)
                                         (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                         (relu): ReLU(inplace=True)
                                         (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
                                         (layer1): Sequential(
                                           (0): Bottleneck(
                                             (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                                             (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (relu): ReLU(inplace=True)
                                             (downsample): Sequential(
                                               (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                               (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             )
                                           )
                                           (1): Bottleneck(
                                             (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                                             (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (relu): ReLU(inplace=True)
                                           )
                                           (2): Bottleneck(
                                             (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                                             (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (relu): ReLU(inplace=True)
                                           )
                                         )
                                         (layer2): Sequential(
                                           (0): Bottleneck(
                                             (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
                                             (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (relu): ReLU(inplace=True)
                                             (downsample): Sequential(
                                               (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
                                               (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             )
                                           )
                                           (1): Bottleneck(
                                             (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                                             (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (relu): ReLU(inplace=True)
                                           )
                                           (2): Bottleneck(
                                             (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                                             (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (relu): ReLU(inplace=True)
                                           )
                                           (3): Bottleneck(
                                             (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                                             (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (relu): ReLU(inplace=True)
                                           )
                                         )
                                         (layer3): Sequential(
                                           (0): Bottleneck(
                                             (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
                                             (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (relu): ReLU(inplace=True)
                                             (downsample): Sequential(
                                               (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
                                               (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             )
                                           )
                                           (1): Bottleneck(
                                             (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                                             (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (relu): ReLU(inplace=True)
                                           )
                                           (2): Bottleneck(
                                             (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                                             (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (relu): ReLU(inplace=True)
                                           )
                                           (3): Bottleneck(
                                             (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                                             (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (relu): ReLU(inplace=True)
                                           )
                                           (4): Bottleneck(
                                             (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                                             (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (relu): ReLU(inplace=True)
                                           )
                                           (5): Bottleneck(
                                             (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                                             (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (relu): ReLU(inplace=True)
                                           )
                                         )
                                         (layer4): Sequential(
                                           (0): Bottleneck(
                                             (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
                                             (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (relu): ReLU(inplace=True)
                                             (downsample): Sequential(
                                               (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
                                               (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             )
                                           )
                                           (1): Bottleneck(
                                             (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                                             (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (relu): ReLU(inplace=True)
                                           )
                                           (2): Bottleneck(
                                             (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
                                             (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
                                             (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                                             (relu): ReLU(inplace=True)
                                           )
                                         )
                                         (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
                                       )
                                     )
INFO - 12/15/22 10:58:11 - 0:00:39 - Epoch[0] - Iter: [0/20019]	Time 28.462 (28.462)	Data 24.341 (24.341)	Loss 6.9162 (6.9162)	Prec 0.000 (0.000)	LR 0.3
INFO - 12/15/22 10:58:16 - 0:00:43 - Epoch[0] - Iter: [50/20019]	Time 0.093 (0.650)	Data 0.000 (0.478)	Loss 6.4493 (6.8031)	Prec 6.250 (2.543)	LR 0.3
INFO - 12/15/22 10:58:21 - 0:00:48 - Epoch[0] - Iter: [100/20019]	Time 0.093 (0.374)	Data 0.000 (0.241)	Loss 5.6339 (6.4539)	Prec 20.312 (6.173)	LR 0.3
INFO - 12/15/22 10:58:25 - 0:00:53 - Epoch[0] - Iter: [150/20019]	Time 0.093 (0.281)	Data 0.000 (0.161)	Loss 4.8819 (6.1156)	Prec 26.562 (9.261)	LR 0.3
INFO - 12/15/22 10:58:30 - 0:00:57 - Epoch[0] - Iter: [200/20019]	Time 0.092 (0.235)	Data 0.000 (0.121)	Loss 4.7676 (5.8090)	Prec 20.312 (12.158)	LR 0.3
INFO - 12/15/22 10:58:35 - 0:01:02 - Epoch[0] - Iter: [250/20019]	Time 0.093 (0.207)	Data 0.000 (0.097)	Loss 4.1126 (5.5299)	Prec 28.125 (14.909)	LR 0.3
INFO - 12/15/22 10:58:40 - 0:01:07 - Epoch[0] - Iter: [300/20019]	Time 0.093 (0.188)	Data 0.000 (0.081)	Loss 4.0759 (5.2811)	Prec 32.812 (17.302)	LR 0.3
INFO - 12/15/22 10:58:44 - 0:01:11 - Epoch[0] - Iter: [350/20019]	Time 0.092 (0.174)	Data 0.000 (0.070)	Loss 3.6167 (5.0645)	Prec 29.688 (19.667)	LR 0.3
INFO - 12/15/22 10:58:49 - 0:01:16 - Epoch[0] - Iter: [400/20019]	Time 0.093 (0.164)	Data 0.000 (0.061)	Loss 3.2717 (4.8664)	Prec 45.312 (21.774)	LR 0.3
INFO - 12/15/22 10:58:54 - 0:01:21 - Epoch[0] - Iter: [450/20019]	Time 0.094 (0.156)	Data 0.000 (0.054)	Loss 3.2688 (4.6905)	Prec 37.500 (23.787)	LR 0.3
